director_lookup_id,title_id,director_id
61837,tt0053567,nm0633932
67009,tt0057092,nm0025655
68435,tt0057955,nm0491603
73906,tt0061638,nm0122236
74226,tt0061944,nm0223081
74351,tt0062062,nm0187345
101620,tt0081846,nm0920396
101621,tt0081846,nm0654666
101622,tt0081846,nm0540387
101623,tt0081846,nm2277950
101626,tt0081846,nm0447842
101627,tt0081846,nm0920389
111511,tt0088420,nm0044620
113863,tt0089657,nm0298114
133380,tt0102923,nm0602498
141108,tt0108274,nm0221960
144364,tt0109938,nm0557151
145651,tt0111161,nm0001104
146525,tt0111893,nm0938892
146526,tt0111893,nm0806736
148418,tt0112409,nm0591036
149463,tt0113393,nm0277508
150328,tt0114159,nm0591036
154896,tt0117064,nm0241306
155849,tt0117943,nm0342140
165646,tt0125952,nm1150360
181452,tt0140082,nm0406114
185405,tt0143594,nm3229973
194081,tt0151153,nm0012877
199500,tt0156127,nm0054574
235625,tt0185402,nm0906703
235626,tt0185402,nm3844505
235631,tt0185406,nm1015434
236234,tt0185906,nm0291205
236235,tt0185906,nm0004121
236237,tt0185906,nm0518644
236239,tt0185906,nm0500896
236241,tt0185906,nm0638354
236456,tt0186128,nm0633932
236651,tt0186335,nm0633932
237838,tt0187487,nm0279073
238777,tt0188335,nm5484289
241712,tt0191020,nm0825986
245216,tt0194207,nm0056298
250483,tt0198867,nm0302087
266974,tt0212583,nm0841260
267699,tt0213098,nm0772747
270436,tt0215614,nm0134113
271052,tt0216236,nm0625298
279146,tt0223767,nm0131537
279583,tt0224190,nm0525711
281250,tt0225644,nm0642340
281251,tt0225644,nm0804619
292472,tt0235886,nm0118476
296893,tt0239764,nm0690382
297514,tt0240312,nm0379632
299346,tt0241888,nm0418923
305946,tt0247628,nm0482541
306394,tt0248017,nm0443172
308439,tt0249795,nm0714762
316397,tt0257145,nm0222280
318494,tt0259108,nm0082768
322564,tt0262775,nm0802400
324805,tt0264633,nm1667636
324924,tt0264745,nm0711212
332439,tt0271501,nm0825921
333234,tt0272286,nm0953520
334729,tt0273440,nm0263478
336507,tt0275000,nm0923038
342378,tt0280203,nm1007393
344181,tt0281732,nm3771514
344345,tt0281880,nm0333273
345587,tt0283022,nm0787827
349262,tt0286000,nm0994489
352055,tt0288453,nm0122236
353437,tt0289447,nm1012777
353669,tt0289661,nm1016099
354617,tt0290450,nm1031576
355272,tt0291036,nm0759801
355273,tt0291036,nm1037460
357326,tt0292824,nm0265363
359969,tt0294981,nm0564873
363747,tt0298115,nm1069093
364615,tt0298799,nm0088016
364616,tt0298799,nm0813449
364794,tt0298959,nm0390437
366522,tt0300564,nm1078276
367049,tt0300971,nm1080909
367538,tt0301483,nm1032793
369318,tt0303148,nm1093048
369319,tt0303148,nm1088939
371352,tt0304956,nm1009794
373109,tt0306414,nm0152640
373114,tt0306414,nm0003733
373115,tt0306414,nm0887700
373118,tt0306414,nm0899364
373123,tt0306414,nm0376006
373134,tt0306414,nm0444271
373135,tt0306414,nm0922035
373668,tt0306872,nm1119278
373669,tt0306872,nm1007567
373920,tt0307114,nm1118761
373921,tt0307114,nm1119338
375777,tt0308815,nm0852957
378484,tt0311214,nm0509755
379164,tt0311870,nm0582901
381362,tt0313635,nm0392833
383116,tt0315242,nm1160049
384837,tt0316867,nm0246875
385112,tt0317077,nm0586798
385116,tt0317081,nm0586798
385583,tt0317519,nm1170273
388444,tt0319834,nm1182162
388445,tt0319834,nm0994500
388446,tt0319834,nm1181063
388447,tt0319834,nm1181933
389999,tt0320978,nm1189152
390000,tt0320978,nm0000083
391895,tt0322693,nm1176918
392772,tt0323536,nm1197977
393519,tt0324265,nm1049712
393520,tt0324265,nm1194125
393521,tt0324265,nm1194198
393523,tt0324265,nm1195867
393524,tt0324265,nm1195183
393525,tt0324265,nm1049501
393526,tt0324265,nm1194315
393527,tt0324265,nm1193968
393528,tt0324265,nm0128034
394265,tt0324884,nm0084786
401229,tt0331230,nm0905980
401627,tt0331591,nm1242138
403607,tt0333372,nm1250733
403615,tt0333378,nm1252405
403888,tt0333633,nm0676279
