director_id,primaryName,birthYear,deathYear,knownForTitles
nm0002844,Donna Wheeler,\N,\N,tt9144872
nm0002916,Ray Brady,1961,\N,tt8431978
nm0008443,Dominique Abel,\N,\N,tt8962546
nm0011104,Julian Adams,\N,\N,tt0783640
nm0016176,Juana Macías,1971,\N,tt7853636
nm0022741,Jeremy Alter,\N,\N,tt7174660
nm0033422,Kevin Arbouet,1977,\N,tt4761100
nm0045513,Maria Bachmann,1964,\N,tt8618370
nm0054672,Francesco Barilli,1943,\N,tt9072468
nm0061272,Paul Batt,\N,\N,tt9022546
nm0066464,Erica Beeney,\N,\N,tt5968394
nm0077622,Marilou Berry,1983,\N,tt8871394
nm0084439,Neil Biswas,\N,\N,tt5692786
nm0088551,Bambi Blitz,1962,\N,tt3209066
nm0089519,Mary Jo Blue,\N,\N,tt9148388
nm0091579,Timothy Scott Bogart,\N,\N,tt0783640
nm0098454,Jaime Botella,\N,\N,tt9251840
nm0103622,Eugene Brady,\N,\N,tt7736502
nm0109626,Bo Brinkman,1956,\N,tt8055896
nm0116894,Jade Bryan,\N,\N,tt8315132
nm0127810,Elisar Cabrera,1971,\N,tt8591170
nm0147270,Marc Cayce,\N,\N,tt8846478
nm0154385,Philippe de Chauveron,1965,\N,tt6556670
nm0157832,Mike Chinea,\N,\N,tt6107580
nm0159318,Laurent Chouchan,\N,\N,tt9235038
nm0165676,Chris J. Clayton,1958,\N,tt8881138
nm0175202,Daryle Conners,\N,\N,tt8041806
nm0194243,Tania Cypriano,\N,\N,tt8347270
nm0194540,Félix Cábez,\N,\N,tt9025162
nm0211725,Maurício de Sousa,1935,\N,tt8169552
nm0222924,Frank Devos,\N,\N,tt7263154
nm0228466,Elara Distler,1967,\N,tt8736632
nm0232052,Terry Donald,\N,\N,tt3580748
nm0251215,Matthew Ehlers,\N,\N,tt8502944
nm0252067,Debra Eisenstadt,\N,\N,tt8816178
nm0252998,Steven Elbert,\N,\N,tt8829004
nm0265747,Dzhanik Fayziev,1961,\N,tt7176054
nm0266024,Scott Falconer,\N,\N,tt0439572
nm0266609,Keith Famie,1960,\N,tt8739394
nm0267004,Tom Faraday,\N,\N,tt7238954
nm0283454,Gerard Mannix Flynn,\N,\N,tt9149970
nm0307727,Kenneth Garner,\N,\N,tt8811348
nm0318324,Kristena Gilbreath,1975,\N,tt8747192
nm0329825,Olivier Gorce,\N,\N,tt7801894
nm0331121,Rusty Gorman,\N,\N,tt7957694
nm0331363,Carlos Gortari,\N,\N,tt8554462
nm0336979,Tim Gray,\N,\N,tt8016706
nm0344740,Jannike Grut,\N,\N,tt9163400
nm0366755,J.J. Harting,1964,\N,tt4267366
nm0374753,Jörn Heitmann,\N,\N,tt8629136
nm0381353,Gregg Heschong,\N,\N,tt7768346
nm0399170,Erica Hubbard,1979,\N,tt9033386
nm0404615,Colin Hutton,\N,\N,tt7049682
nm0417750,Vjekoslav Jankovic,1969,\N,tt5293310
nm0423415,Bianca Jobs,\N,\N,tt8884330
nm0440204,Jason Kartalian,\N,\N,tt8829464
nm0441085,George Katt,1975,\N,tt1302006
nm0452470,Sergio Kieling,\N,\N,tt9247778
nm0461072,Sarah Knight,\N,\N,tt4141544
nm0477577,Péter Kálloy Molnár,1970,\N,tt3566610
nm0483499,Laurence Lamers,1965,\N,tt8316568
nm0501001,Julien Leloup,\N,\N,tt8316568
nm0504272,Philippe Lespinasse,\N,\N,tt6741630
nm0518070,Kim-Ching Luk,\N,\N,tt8031894
nm0523158,Stephen Lowenstein,\N,\N,tt7266428
nm0530344,Rigoberto López,1947,\N,tt9248838
nm0531231,Ferdia MacAnna,\N,\N,tt9042192
nm0531438,Kurt MacCarley,\N,\N,tt9248284
nm0533370,Michael MacKenzie,\N,\N,tt8953768
